"InnateHereosCustom"
{
    "npc_dota_hero_abaddon"  "abaddon_font_of_avernus"
    "npc_dota_hero_arc_warden"  "arc_warden_runic_infusion"
    "npc_dota_hero_bane"  "bane_ichor_of_nyctasha"
    "npc_dota_hero_crystal_maiden"  "crystal_maiden_blueheart_floe"
    "npc_dota_hero_dazzle"  "dazzle_innate_weave"
    "npc_dota_hero_death_prophet"  "death_prophet_witchcraft"
    "npc_dota_hero_dragon_knight"  "dragon_knight_inherited_vigor"
    "npc_dota_hero_drow_ranger"  "drow_ranger_trueshot"
    "npc_dota_hero_earth_spirit"  "earth_spirit_stone_caller"
    "npc_dota_hero_enchantress"  "enchantress_forest_freebie"
    "npc_dota_hero_gyrocopter"  "gyrocopter_chop_shop"
    "npc_dota_hero_hoodwink"  "hoodwink_mistwoods_wayfarer"
    "npc_dota_hero_juggernaut"  "juggernaut_duelist"
    "npc_dota_hero_keeper_of_the_light"  "keeper_of_the_light_mana_magnifier"
    "npc_dota_hero_leshrac"  "leshrac_defilement"
    "npc_dota_hero_lich"  "lich_death_charge"
    "npc_dota_hero_luna"  "luna_selemenes_favor"
    "npc_dota_hero_magnataur"  "magnataur_solid_core"
    "npc_dota_hero_mars"  "mars_dauntless"
    "npc_dota_hero_mirana"  "mirana_selemenes_faithful"
    "npc_dota_hero_morphling"  "morphling_accumulation"
    "npc_dota_hero_muerta"  "muerta_supernatural"
    "npc_dota_hero_necrolyte"  "necrolyte_sadist"
    "npc_dota_hero_night_stalker"  "night_stalker_heart_of_darkness"
    "npc_dota_hero_obsidian_destroyer"  "obsidian_destroyer_ominous_discernment"
    "npc_dota_hero_ogre_magi"  "ogre_magi_dumb_luck"
    "npc_dota_hero_pangolier"  "pangolier_fortune_favors_the_bold"
    "npc_dota_hero_phantom_assassin"  "phantom_assassin_immaterial"
    "npc_dota_hero_phoenix"  "phoenix_blinding_sun"
    "npc_dota_hero_primal_beast"  "primal_beast_colossal"
    "npc_dota_hero_puck"  "puck_puckish"
    "npc_dota_hero_pudge"  "pudge_innate_graft_flesh"
    "npc_dota_hero_pugna"  "pugna_oblivion_savant"
    "npc_dota_hero_razor"  "razor_unstable_current"
    "npc_dota_hero_riki"  "riki_innate_backstab"
    "npc_dota_hero_rubick"  "rubick_might_and_magus"
    "npc_dota_hero_shredder"  "shredder_exposure_therapy"
    "npc_dota_hero_silencer"  "silencer_brain_drain"
    "npc_dota_hero_skywrath_mage"  "skywrath_mage_ruin_and_restoration"
    "npc_dota_hero_slardar"  "slardar_seaborn_sentinel"
    "npc_dota_hero_snapfire"  "snapfire_buckshot"
    "npc_dota_hero_sniper"  "sniper_keen_scope"
    "npc_dota_hero_spectre"  "spectre_spectral"
    "npc_dota_hero_sven"  "sven_vanquisher"
    "npc_dota_hero_techies"  "techies_minefield_sign"
    "npc_dota_hero_terrorblade"  "terrorblade_dark_unity"
    "npc_dota_hero_tidehunter"  "tidehunter_blubber"
    "npc_dota_hero_tinker"  "tinker_eureka"
    "npc_dota_hero_tiny"  "tiny_rocksteady tiny_rocksteady"
    "npc_dota_hero_tusk"  "tusk_bitter_chill"
    "npc_dota_hero_ursa"  "ursa_maul"
    "npc_dota_hero_windrunner"  "windrunner_easy_breezy"
    "npc_dota_hero_winter_wyvern"  "winter_wyvern_eldwurm_scholar"
    "npc_dota_hero_witch_doctor"  "witch_doctor_gris_gris"
}
